식당명,주소,메뉴
일미기사식당,서울 동대문구 회기로 105,[]
홍콩반점0410 경희대점,서울 동대문구 경희대로 12-1,"['짬뽕', '짜장면', '탕수육(소)', '짬뽕밥', '짜장밥', '군만두', '쟁반짜장']"
노랑통닭 경희대점,서울 동대문구 경희대로1길 13 1층,"['알싸한 마늘치킨 레귤러', '알싸한 마늘치킨 사이즈업', '엄청 큰 후라이드 치킨', '엄청 큰 깐풍치킨', '순살 3종 세트', '엄청 큰 양념치킨', '매콤 후라이드', '엄청 큰 반반치킨 (후라이드 + 양념)', '엄청 큰 반반치킨 (후라이드 + 깐풍)', '엄청 큰 반반치킨 (양념 + 깐풍)', '고바치', '간바치', '웰빙 파닭 (후라이드 + 양념)', '웰빙 파닭 (후라이드 + 깐풍)', '웰빙 파닭 (양념 + 깐풍)']"
노바 이탈리아노,서울 동대문구 회기로21길 44,"['안심,연어,닭고기 스테이크', '샐러드', '파스타', '피자', '하우스와인']"
송가네오소리순대국,서울 동대문구 회기로13길 10,"['술국', '곱창전골(소)', '순대국', '오소리반반', '순대철판곱창']"
설,서울 동대문구 경희대로 9,"['회덮밥', '오뎅백반', '고기덮밥', '우동', '유부초밥']"
원조할머니보쌈 경희점,서울 동대문구 이문로 31,[]
레프트커피 경희대점,서울 동대문구 회기로 164 1층 레프트커피,"['아보카도 브런치', '브라운치즈 크로플', '독일식 팬케이크 플레이트', '크래미 샌드위치', '얼그레이라떼', '딥카라멜라떼', '아메리카노']"
미식성 경희대점,서울 동대문구 경희대로1가길 32 2층,[]
삼성루,서울 동대문구 경희대로1가길 27,"['짜장면', '탕수육+짜장1', '탕수육+짬뽕1', '탕수육+볶음밥1', '탕수육+쟁반짜장2인+만두or콜라', '탕볶밥', '볶짜면', '탕짬면', '사천탕수육', '닭탕수육', '찹쌀탕수육 大']"
스카이라이브,서울 동대문구 회기로 129-1,[]
등촌샤브칼국수 경희대점,서울 동대문구 회기로21길 38,"['버섯매운탕칼국수', '바지락칼국수', '시골콩국수', '소고기 샤브샤브', '냉면']"
아비꼬 경희대점,서울 동대문구 경희대로3길 5,"['기본카레라이스', '가지카레라이스', '야채카레라이스', '버섯카레라이스', '허브치킨카레라이스', '포크카레라이스', '함바그카레라이스', '비프카레라이스', '알새우카레라이스', '해산물카레라이스', '기본카레우동', '버섯카레우동', '허브치킨카레우동', '비프카레우동', '알새우카레우동']"
마리채경희대점,서울 동대문구 회기로13길 6,[]
회기왕족발보쌈,서울 동대문구 회기로 158,"['족발 특대', '보쌈 특대', '족발 대', '보쌈 대', '족발 중', '보쌈 중', '족발 소', '보쌈 소', '쟁반막국수 대', '쟁반막국수 중', '춘천막국수']"
현대반점,서울 동대문구 이문로1길 21 신현대아파트,"['탕수육+차돌박이짬뽕', '탕수육+속풀이짬뽕', '탕수육+불쟁반1', '사천탕수육+깐풍새우or깐풍육+짜장or간짜장or짬뽕', '콩짜장', '콩나물짬뽕', '홍합짬뽕', '홍합낙지짬뽕', '굴짬뽕', '차돌박이짬뽕', '물(비빔)냉면, 냉콩국수', '탕수육+물냉면2']"
투다리 경희대점,서울 동대문구 회기로 172,['닭산적']
라황상마라탕,서울 동대문구 경희대로3길 13,"['꿔보러우', '마라탕 100g', '계란볶음밥', '가지볶음밥', '물만두', '마파두부덮밥', '마라샹궈 100g', '샹라대우', '샹라닭날개', '샹라러우쓰', '위샹러우쓰', '토마토계란볶음', '마파두부', '건두부볶음']"
거복이식당,서울 동대문구 경희대로3길 6,"['점심) 매콤짜글이', '목살 600g', '숙성 삼겹 600g', '생삼겹 1인분', '항정살 1인분', '벌집 껍데기 1인분', '물냉면', '비빔냉면', '볶음밥', '순두부찌개']"
지금보고싶다 경희대점,서울 동대문구 경희대로3길 6 2층,"['플레이트 1', '담양숯불갈비', '감바스', '밀푀유나베', '제주화산전골']"
칠성포차 경희대점,서울 동대문구 경희대로1길 8-12,"['칠성마약찜닭', '칠성간장찜닭', '누룽알밥']"
바다내음,서울 동대문구 경희대로1길 11 1층 바다내음,"['농어 중', '물회', '광어 소', '광어 중', '광어 대', '우럭 소', '우럭 중 ', '우럭 대', '도미 중', '도미 대', '농어 대', '연어 중', '연어 대', '연어 광어', '연어 우럭']"
전골마을,서울 동대문구 경희대로1가길 42,[]
더진국수육국밥 경희대점,서울 동대문구 경희대로3길 14,"['수육국밥', '순대국밥', '얼큰국밥', '직화물냉면', '감자만두']"
히비야,서울 동대문구 회기로21길 29,"['수제생돈까스', '사케동', '까스동', '치즈롤까스']"
우리집한상,서울 동대문구 회기로13길 23,"['고등어구이정식', '제육정식', '제육/오징어', '해물동태탕', '오징어정식']"
카페 그대쉴꽃,서울 동대문구 회기로19길 6,"['머랭케이크', '꽃차', '화분케이크', '국화레몬에이드', '에스프레소', '아메리카노', '카페라떼', '바닐라라떼', '카페모카']"
샤브샤브홍학식당,서울 동대문구 경희대로1길 13,"['소고기샤브샤브(1인분)', '손만두전골(1인분)', '칼국수사리']"
도읍지,서울 동대문구 회기로21길 38-1,"['시골청국장', '오징어백반', '제육백반', '부대찌개백반']"
보드람치킨 경희대점,서울 동대문구 회기로13길 9,"['오리지널 후라이드', '통날개 후라이드', '통다리 후라이드', '순살 후라이드']"
유성관,서울 동대문구 경희대로3길 30,"['청정우 호주산 와규 꽃등심 180g', '청정우 호주산 와규 생등심 180g', '청정우 호주산 와규 주물럭 180g', '청정우 호주산 와규 버섯불고기 180g', '국내산 한우 1+ 꽃등심 180g', '국내산 한우 1+ 생등심 180g', '국내산 한우 1+ 주물럭 180g', '국내산 한우 1+ 육회 180g', '국내산 한우 1+ 버섯불고기 180g', '국내산 돼지 갈매기살 180g', '국내산 돼지 항정살 180g', '국내산 돼지 갈비 180g', '국내산 돼지 꽃삼겹살 180g', '국내산 돼지 생목살 180g', '버섯전골']"
낭풍 경희대점,서울 동대문구 경희대로4길 15,"['낭풍 김치찌개 보통', '낭풍김치찌개 곱빼기', '라면사리']"
멍군집,서울 동대문구 회기로 148-4,"['삼겹살(600g)', '목 살(600g)', '목반/삼반(600g)', '껍데기(600g)', '김C찌개', '김치말이국수', '잔치국수', '가지추가', '소 주', '한라산', '맥 주', '음 료(대)', '음료(소)']"
도모다찌,서울 동대문구 경희대로4길 15,"['생연어  사시미', '생연어샐러드', '순살닭볶음탕', '소고기타다끼', '나가사키짬뽕']"
닭한마리칼국수,서울 동대문구 경희대로6길 5,"['닭한마리', '닭도리탕 중', '반계탕', '능이백숙', '능이반계탕']"
팔당포차 경희대점,서울 동대문구 경희대로1길 8-17,"['매운뼈없는닭발+계란찜', '국물뼈있는닭발+계란찜', '국물뼈없는닭발+계란찜', '국물반반닭발+계란찜', '치즈순살불닭+계란찜', '치즈닭발+계란찜', '치즈오징어볶음+계란찜', '홍합탕', '북어해장국', '얼큰뻔데기탕', '조개탕', '얼큰순두부짬뽕', '오뎅탕', '돼지김치찌개']"
이프로의 도시어부,서울 동대문구 경희대로1길 8-18 1층,"['광어', '우럭', '연어', '명태양념구이', '물회']"
코리아푸드스토리,서울 동대문구 회기로13길 21,"['생삼겹살(국내산)', '언양 한우 숯불고기', '한우 차돌박이', '한우 소고기 전골(2인)', '100% 감자전', '안동소주, 문배주, 이강주, 소주 등', '소뼈해장국(한우)', '점심 한우소뼈해장국', '점심 두루치기 덮밥', '점심 낙지전골', '점심 김치찌개', '점심 한우 소고기 전골']"
이문닭발,서울 동대문구 회기로19길 10 이문닭발,"['튤립닭발(국물)1인분', '닭목살(200g)', '통닭발(국물)1인분', '닭오돌뼈(200g)', '칼국수', '대게내장밥 ']"
명성순대국,서울 동대문구 이문로 31-2 명성순대국,"['순대국', '콩나물해장국', '선지해장국']"
압구정김밥 경희대점,서울 동대문구 경희대로 15,"['초밥 (8pcs)', '초밥 (4pcs)', '누드참치김밥과 감자볼', '누드치즈김밥과 감자볼', '누드김치김밥과 감자볼', '크런치, 날치알롤 (1접시)']"
역전할머니맥주 경희대점,서울 동대문구 경희대로1길 7,"['오징어입', '먹태', '버터구이오징어', '통통오다리', '한치', '반건조오징어', '아귀포', '노가리', '참쥐포', '훈제치킨', '마른오징어']"
서울우담냉채족발,서울 동대문구 경희대로1가길 39,"['우담 냉채족발', '우담 수육왕족발', '우담 철판양파보쌈', '우담 매운양념족발']"
화이트캣,서울 동대문구 회기로13길 21,"['파스타', '피자', '비프텐더로인 스테이크', '샐러드', '샥슈카', '뢰스티', '화이트캣 깐풍기']"
뉴델리,서울 동대문구 경희대로6길 5 2층 뉴델리,"['탄두리 치킨 한마리 (4PCS)', '치킨 마크니', '램 도 피아자', '팔락파니르', '플레인 난', '프라운 브리야니', '런치세트A', '런치세트B']"
생도야지세상,서울 동대문구 경희대로3길 22,"['생삼겹살', '생목살', '항정살', '안창살', '갈매기살']"
더블유,서울 동대문구 회기로13길 25,[]
꽃돼지무한삼겹,서울 동대문구 회기로19길 11,['무한리필']
아이지엔빙,서울 동대문구 회기로21길 14,"['지엔빙,냉면구이']"
요거프레소 경희대점,서울 동대문구 경희대로3길 21,['커피']
79번지국수집,서울 동대문구 회기로13길 25,"['닭칼국수', '초계국수', '닭국수', '김치말이온국수', '김치말이냉국수', '콩국수', '코다리비빔국수', '비빔국수', '닭곰탕', '고기김치전', '고기완자전', '감자해물파전']"
얌샘김밥 회기역점,서울 동대문구 망우로 81,"['얌샘김밥', '라돈모다기', '날치알톡톡김밥', '참치샐러드김밥', '차돌된장찌개비빔밥', '돈까스김치오므라이스', '생등심돈까스', '치즈돈까스', '바싹불고기덮밥']"
불타는닭갈비경희대점,서울 동대문구 회기로21길 4,"['닭갈비', '치즈닭갈비', '낙지닭갈비']"
오뚝식당,서울 동대문구 회기로26길 14 1층,"['새우로제뽕', '곱창떡볶이', '오향장육', '트러플된장술밥', '소곱창구이', '항정수육', '스지전골', '양지국수', '곱창국수', '꿀토마토', '브리치즈구이', '양념생굴', '소곱창토마토스튜']"
버무리떡볶이 경희대점,서울 동대문구 경희대로 5,"['매운맛/순한맛 떡볶이', '튀김', '순대', '철판만두', '꼬마김밥 5줄', '계란말이김밥 2줄', '왕새우튀김 3개', '고추튀김 3개', '주먹밥', '우동', '쫄면']"
찌개장터,서울 동대문구 회기로21길 13,"['생고기 김치찌개', '참치 김치찌개', '꽁치 김치찌개', '햄소세지 김치찌개', '생고기 김치찜(2인)', '고등어 김치찜(2인)', '왕계란말이', '직화제육볶음', '모듬 김치찌개(고기+햄+떡+만두+라면)(2인)']"
여기가좋겠네,서울 동대문구 회기로21길 25 1층,"['닭볶음탕 소', '고기떡볶이', '뼈없는찜닭 소']"
썬더치킨 경희대점,서울 동대문구 이문로 31,"['후라이드', '양념치킨']"
푸른하늘,서울 동대문구 경희대로6길 3-4,"['참치김밥', '라볶이', '쫄면', '토종순대', '야채김밥', '김치김밥', '제육김밥', '김치제육김밥', '참치치즈김밥', '돈가스김밥']"
백수씨 심야식당,서울 동대문구 경희대로1길 8-15,"['한우육전', '오징어매운떡볶이(오매떡)', '홍새우회', '생연어', '명란구이 아보카도', '꼴뚜기 숙회', '참문어숙회', '골뱅이 숙회', '골뱅이무침', '모둠물회', '가자미 새꼬시무침', '간장새우', '새우버터구이', '문어족발', '오징어순대']"
골드레벨파스타&필라프,서울 동대문구 회기로21가길 13,"['목살스테이크', '감바스&마늘빵', '핫칠리새우치즈돈까스', '김치전', '황도']"
바이브,서울 동대문구 회기로 125 지하1층 Bar:eve,"['칵테일', '앱솔루트 보드카 세트', '후카', 'Best 안주', '스미노프 보드카 세트', '바카디 럼', '스카이 보드카 세트', '봄베이 사파이어 진', '콰이페', '아그와', '엑스레이티드', '그레이구스']"
복가주점 경희대점,"서울 동대문구 경희대로 3 2,3,4층","['양꼬치', '샤브샤브 小', '샤브샤브 大', '중국식 탕수육']"
순수치킨 회기점,서울 동대문구 회기로 160-2,"['고마치킨', '반반치킨', '만족닭 떡볶이세트', '사과치킨', '호로록떡볶이', '후라이드치킨', '허니꿀떡치킨', '벌꿀간장치킨', '마늘치킨', '고추치킨', '와사마요간장치킨', '통뼈닭발', '무뼈닭발', '바삭이쥐포', '모듬감자']"
치킨앤칩스 경희대점,서울 동대문구 회기로 147,"['크림생맥주', '칵테일비어', '맥주타워']"
싼타나,서울 동대문구 회기로 172,"['카프리, 버드와이저', '카스, 맥스(500ml)']"
시니혀니 비어,서울 동대문구 회기로 161-3,"['생맥주', '쥐포튀김', '감자튀김 ', '치즈스틱+소세지', '감자칩 ', '나초', '황도', '노가리', '문어슬라이스 ', '치즈돈가스', '아귀포와 땅콩', '고르곤졸라피자', '똥집후라이드', '순살치킨', '모듬소세지']"
맥주바켓 경희대점,서울 동대문구 경희대로1길 8-17,[]
자매분식,서울 동대문구 경희대로1가길 15,"['갈치조림', '간고등어조림', '뚝불고기', '김치제육볶음', '제육볶음']"
고황24시뼈다귀해장국감자탕,서울 동대문구 경희대로1길 8-16,"['감자탕 중', '뼈다귀찜 중', '뼈다귀해장국']"
홍춘천치즈닭갈비 회기경희대점,서울 동대문구 회기로13길 10 2층,"['홍춘천닭갈비', '치즈닭갈비', '김치치즈닭갈비', '국물닭갈비', '마라닭갈비', '새우치즈닭갈비', '오징어치즈닭갈비', '문어치즈닭갈비', '해물국물닭갈비', '국물떡볶이', '국물통닭발', '치즈볼', '치즈스틱', '볶음밥', '대왕오징어튀김']"
형고깃집,서울 동대문구 회기로 149-3,"['연탄삼겹살', '연탄오겹살', '연탄항정살', '연탄목살', '연탄양념목갈비', '연탄갈매기살', '연탄양념껍데기', '얼큰순두부찌개', '고추장찌개', '바지락우렁된장찌개', '치즈계란찜', '냉면', '비빔면', '辛뽀그리', '간장계란밥']"
아지트K,서울 동대문구 회기로19길 10,[]
민들레영토경희대점,서울 동대문구 경희대로1길 34,"['치킨커틀렛', '포크커틀렛', '치즈오븐포크커틀렛', '빠네크림파스타', '크림파스타', '해물파스타', '미트파스타', '해물김치필라프', '새우카레필라프', '치킨샐러드', '야채샐러드']"
이찌방이야기 경희대점,서울 동대문구 경희대로1길 6 1층 이찌방이야기,"['나가사키짬뽕탕', '튀김듬뿍떡볶이', '해물볶음우동', '파인샤베트', '코코넛샤베트', '얼큰해물짬뽕탕']"
상냥한눈빛의떡볶이,서울 동대문구 회기로21길 23,['1인당']
호랭이양식당,서울 동대문구 회기로13길 24,"['볼로네제', '청양고추 크림파스타', '알리오올리오', '한돈 필라프', '크림생맥주', '이태리 가지튀김', '호랭이 목살 스테이크']"
경희쌈밥,서울 동대문구 경희대로1가길 27,"['불고기', '고추장불고기', '삼겹살', '쭈꾸미', '훈제오리']"
송가네낙지,서울 동대문구 경희대로1가길 18,[]
주쿤,서울 동대문구 경희대로1길 6,['주쿤해산물모듬떡볶이']
로코모,서울 동대문구 경희대로1길 7,"['할라피뇨 치즈나쵸', '너비아니구이 (4)', '튀김쥐포와 믹스넛', '비엔나 소세지 구이', '감자튀김']"
규범곱창,서울 동대문구 회기로 156,"['데리야끼막창', '소금막창', '양념막창', '불막창', '순대곱창', '야채곱창', '불곱창', '계란찜', '볶음밥', '라면', '주먹밥', '백곱창']"
아메드,서울 동대문구 경희대로1가길 8-1 1층,['말차']
솔낭구갈비,서울 동대문구 회기로13길 11,"['등심 1+', '국내산 돼지갈비', '국내산 삼겹살', '국내산 항정살', '국내산 생목살', '뚝배기불고기', '돼지불백', '차돌된장찌개', '갈비탕', '순두부', '냉면']"
솔잎깨비식당,서울 동대문구 경희대로6길 7-47,[]
봉추찜닭 경희대점,서울 동대문구 회기로19길 17,"['봉추찜닭 소', '누룽지', '봉추찜닭 중', '봉추찜닭 대']"
레알라면,서울 동대문구 회기로25길 23-5,"['오렌지', '옐로우', '레드', '쿨피스(소)']"
잔월,서울 동대문구 경희대로1길 7,"['모듬꼬치', '니혼탕수육', '소고기타다끼(한우)', '육회', '고로케', '새우튀김']"
솔낭구갈비,서울 동대문구 회기로13길 11,"['등심 1+', '국내산 돼지갈비', '국내산 삼겹살', '국내산 항정살', '국내산 생목살', '뚝배기불고기', '돼지불백', '차돌된장찌개', '갈비탕', '순두부', '냉면']"
솔잎깨비식당,서울 동대문구 경희대로6길 7-47,[]
봉추찜닭 경희대점,서울 동대문구 회기로19길 17,"['봉추찜닭 소', '누룽지', '봉추찜닭 중', '봉추찜닭 대']"
레알라면,서울 동대문구 회기로25길 23-5,"['오렌지', '옐로우', '레드', '쿨피스(소)']"
잔월,서울 동대문구 경희대로1길 7,"['모듬꼬치', '니혼탕수육', '소고기타다끼(한우)', '육회', '고로케', '새우튀김']"
에이바우트커피 경희대점,서울 동대문구 경희대로3길 28,"['카페라떼', '아이스티', '아포가토', '꿀토마토 주스', '한라봉 스무디']"
이삭토스트 경희대점,서울 동대문구 경희대로 9-1,"['칠리새우', '트리플소세지 토스트', '핫치킨MVP', '딥치즈 베이컨 포테이토', '베이컨 포테이토 피자', '딥치즈 베이컨', '더블치즈 돈까스', '베이컨 치즈 베이글', '베이컨베스트', '피자', '불갈비 MVP', '불고기 MVP', '스테이크햄 VIP', '햄스페셜', '감자']"
본죽 경희대점,서울 동대문구 회기로 143,"['소고기야채죽', '낙지김치죽', '전복죽', '불낙죽', '해물죽', '낙지김치해장죽']"
장터목,서울 동대문구 경희대로1길 8-18 복합빌딩 2층,['돌판숯불갈비']
회기역파전골목,서울 동대문구 회기로28길 8,[]
또봉이통닭 서울회기점,서울 동대문구 회기로18길 41 회기동 상가주택,"['또봉이통닭', '양념통닭', '간장마늘통닭', '갈비통닭', '맵닭', '똥집튀김', '국물떡볶이']"
꽃술,서울 동대문구 경희대로1길 8-14 1층,"['수제피자(5종)', '삼겹살김치볶음밥', '벌교꼬막비빔밥', '쫄면삼겹살', '수육과무쌈', '밀푀유소고기나베', '즉석떡볶이', '복숭아꽃술750ml']"
삼구포차 경희대점,서울 동대문구 이문로 25 회기동 근린생활시설,"['왕계란말이', '부대찌개', '60cm정보소세지', '바삭바삭감자전', '한입양념갈비']"
샹그라경희대점,서울 동대문구 경희대로 19,"['잡탕밥', '자연송이모듬버섯 덮밥', '유산슬밥', '수초면', '고추잡채덮밥', '게살 XO 볶음밥', '마파두부밥', '잡채밥', '후난 볶음밥', '삼선볶음밥', '소고기볶음밥', '자장밥', '유니자장면', '삼선자장면', '삼선짬뽕']"
종로김밥 경희대점,서울 동대문구 경희대로 9,"['야채김밥', '치즈김밥', '갈비만두']"
피자스쿨 경희대점,서울 동대문구 회기로 170,"['치즈피자', '페퍼로니피자', '콤비네이션피자', '포테이토피자', '불고기피자', '직화파인애플피자', '고구마피자', '핫치킨피자', '나폴리피자', '스테이크피자', '까르보네피자', '아이리쉬포테이토피자', '깐쇼새우피자', '도이치바이트피자', '야채퀘사디아피자']"
설빙 서울 회기역점,서울 동대문구 회기로 193,['설빙']
소울숲,서울 동대문구 망우로21가길 4 2층,"['1-5인', '6-10인', '11-20인', '21-25인', '26-30인']"
곱창이야기경희대점,서울 동대문구 회기로 135,"['곱창모둠', '소곱창', '한우소곱창', '소대창', '소막창']"
신촌설렁탕,서울 동대문구 경희대로 20,"['설렁탕', '갈비탕', '신촌탕', '도가니탕', '우족탕']"
고기야미안해,서울 동대문구 경희대로4길 20,"['전어', '회덮밥', '알밥', '통우럭매운탕', '알고니매운탕']"
굿아임찜닭,서울 동대문구 경희대로1가길 16-1,"['굿아임찜닭中', '뼈버린순살찜닭中', '묵은지찜닭中', '콩나물제육볶음中', '치즈추가中']"
뚝배기감자탕,서울 동대문구 회기로21길 18 1층,"['감자탕 소(2~3인분)', '뼈찜 소(2~3인분)', '뚝배기감자탕', '뚝배기불고기', '우거지순대국', '고기순대', '감자탕 대(4~5인분)', '감자탕 중(3~4인분)', '뼈찜 대(4~5인분)', '뼈찜 중(3~4인분)', '보쌈정식']"
아웃닭 경희대점,서울 동대문구 회기로13길 19 1층,"['오리지날 프린스톤 후라이드치킨', '오리지널양념치킨류', '린드필드후라이드순살치킨', '순살양념치킨류', '감자튀김모듬']"
봉화양꼬치,서울 동대문구 회기로 148-8,"['양꼬치', '닭똥집', '양심줄']"
마구로준,서울 동대문구 회기로 132 1층 마구로준,"['스페셜(리필1인)', '특(리필1인)', '마구로준(리필1인)', '참치모듬(단품)', '뱃살모듬(단품)', '혼마구로(단품)', '새우튀김(10pcs)']"
오뚝식당,서울 동대문구 회기로26길 14 1층,"['새우로제뽕', '곱창떡볶이', '오향장육', '트러플된장술밥', '소곱창구이', '항정수육', '스지전골', '양지국수', '곱창국수', '꿀토마토', '브리치즈구이', '양념생굴', '소곱창토마토스튜']"
