식당명,주소,메뉴
육쌈냉면 경희대점,서울 동대문구 경희대로4길 6,"['육개장+숯불고기+공깃밥', '숯불고기 비빔밥', '숯불고기 덮밥', '떡만둣국+공깃밥', '비빔냉면+숯불고기']"
아인스카페,서울 동대문구 경희대로 5 가동 3층,"['계절과일파르페', '오렌지초코파르페', '아이스아메리카노', '프라푸치노', '녹차파르페']"
프리스타일,서울 동대문구 경희대로3길 5 지하1층,['Beer']
어흥식당,서울 동대문구 회기로13길 22 1층,['스테이크(중) 200g']
주문진,"서울 동대문구 경희대로1길 11 (회기동, 2층) 주문진",[]
고씨네 경희대점,서울 동대문구 경희대로1길 3 2층 201호,"['돈까스 카레', '스페셜 카레', '프리미엄 스페셜 카레', '계란후라이 추가 (토핑)', '돈까스 추가 (토핑)', '닭튀김 추가 (토핑)', '고로케 추가 (토핑)', '치즈 추가 (토핑)', '가스오부시 추가 (토핑)', '아사히 캔맥주', '콜라,사이다']"
고기하다,서울 동대문구 경희대로4길 64 1층,"['목살 600g', '삼겹살 600g', '목살 200g', '삼겹살 200g', '목살반 삼겹살반 600g', '소갈비살 500g', '소갈비살 250g', '김치찌개', '된장찌개']"
오리,서울 동대문구 회기로 149,[]
한신포차 경희대점,서울 동대문구 경희대로1길 10 1층,"['해물모둠볶음', '한신닭발', '해물떡볶이', '토마토소스계란말이', '한신통닭', '낙지볶음', '닭똥집', '치즈돼지고추장바베큐', '골뱅이무침', '계란말이', '계란찜', '옛날계란후라이', '오돌뼈', '소고기육전']"
카페 비반트,서울 동대문구 회기로21길 33,"['에스프레소', '아메리카노', '카페비엔나', '카페라떼', '카푸치노']"
YONG,서울 동대문구 회기로 156,"['용떡', '개매운용떡', '크림생맥주', '크림용떡', '매운크림용떡', '해물토마토용떡', '치킨텐더용떡', '크림커리용떡', '옛날떡볶이']"
키친요시노,서울 동대문구 회기로25길 4,"['카라아게', '치킨난반', '쇼가야키', '생등심 돼지 돈카츠', '등심 생 밀푀유 치즈돈카츠', '사케동', '연어구이', '우나기동', '닭갈비 정식']"
봉평메밀회기점,서울 동대문구 회기로 120,"['메밀(물,비빔)막국수', '메밀국수너비아니', '감자옹심이메밀칼국수', '들깨감자옹심이', '보쌈정식', '시래기황태국밥', '초당순두부', '메밀만둣국', '황태해장국', '메밀묵밥(냉,온)', '메밀보쌈(중)', '메밀보쌈(대)', '너비아니정식', '코다리정식', '대파육개장']"
내가찜한닭 경희대점,서울 동대문구 회기로21길 34,"['안동찜닭(소,중,대)', '고추장찜닭(소,중,대)', '치즈순살찜닭(소,중,대)']"
호텔글로리,서울 동대문구 경희대로1길 9 2층 호텔글로리,"['호텔황제전골', '딱새우회', '파스탕', '대창전골', '닭껍질튀김', '수족한상차림', '철판치즈족발', '스모어', '핫치킨피자', '호텔육회']"
뜰아래,서울 동대문구 회기로 128,"['매운갈비찜', '궁중갈비찜', '소갈비찜', '베이컨감자전', '모둠전', '소고기 육전', '소곱창전골', '매운크림갈비찜', '매운소갈비찜', '도토리묵무침', '뜰아래']"
더샵라이스,서울 동대문구 회기로25길 11 1층 더샵라이스,"['간장소고기덮밥', '매콤제육덮밥', '치킨가라아게덮밥']"
찌개애감동 경희의료원점,서울 동대문구 경희대로 23 경희의료원,[]
백수상회,서울 동대문구 경희대로1길 8-15 지하 1층,"['스위스 감자전', '밀푀유나베', '국물떡볶이']"
푸드정원,서울 동대문구 이문로1길 29,[]
1971바,서울 동대문구 경희대로1길 8-17,[]
두레박,서울 동대문구 경희대로3길 29,"['돼지갈비', '제주흑오겹살', '삼겹살', '목살', '불고기전골', '쌈정식']"
타이인플레이트,서울 동대문구 이문로 17-26 1층,"['팟타이', '나시고랭', '양지차돌쌀국수', '매운쌀국수', '팟씨유', '카오팟', '푸팟퐁커리+밥', '반미샌드위치', '돼지고기버섯볶음']"
후퉁리,서울 동대문구 경희대로3길 17 지하 1층,['양고기탕']
매머드커피 경희대점,서울 동대문구 경희대로 22,[]
씨썬샌드,서울 동대문구 경희대로1길 8-7,[]
동대문엽기떡볶이 경희대점,서울 동대문구 경희대로 8,"['엽기떡볶이', '엽기오뎅', '엽기반반', '2인떡볶이', '엽기닭볶음탕', '엽기 국물닭발', '엽기 무뼈닭발', '엽기 통닭발', '엽기 닭날개', '엽기 오돌뼈', '버터꿀봉-달콤치즈', '버터꿀봉-매콤땡초', '고추맵봉-달콤치즈', '고추맵봉-매콤땡초', '계란야채죽']"
도마,서울 동대문구 경희대로1길 27 1층 도마,['도마모듬1']
홍익짬뽕 경희대점,서울 동대문구 회기로13길 18 1층,"['짬뽕', '짜장면', '찹쌀탕수육', '왕군만두(5p)']"
풍천장어굴보쌈,서울 동대문구 회기로 115 1층 풍천장어굴보쌈,"['장어정식', '매생이 굴국', '굴영양밥', '반마리장어정식', '김치보쌈', '굴보쌈', '콩나물굴국', '보쌈김치추가']"
예스 투엔디 경희대점,서울 동대문구 경희대로3길 10,"['매운오돌뼈와 주먹밥', '블루베리 요거트과일', '상큼와인화채', '해산물치즈떡뽂이', 'SET A 얼큰해물짬뽕+중화깐풍기', 'SET B 간사이오뎅탕+오코노미야끼']"
에스제이1001,서울 동대문구 경희대로3길 38 지하1층,[]
마포화곱창 전농점,서울 동대문구 서울시립대로 164 B1층,"['한우소곱창모둠', '곱창전골', '소곱창모둠', '미나리곱삼(2인이상)']"
달콩,서울 동대문구 회기로 124-1 1층 달콩,"['더치아메리카노', '달콩 밀크티', '몽키매직']"
경호야,서울 동대문구 회기로 131,"['점심특선 초밥10pcs', '호야 초밥 12pcs', '경호야 초밥 12pcs', '특호야 12pcs', '생연어 초밥 12pcs', '소고기 초밥 12pcs', '참치 초밥 12pcs', '1인사시미', '활전복사시미(6마리)', '연어 사시미', '연어&광어 사시미', '광어 사시미', '모듬 사시미', '참치회', '참치머리 사시미']"
치맥파이브 경희대점,서울 동대문구 회기로21길 8-6,['치킨']
팔레트,서울 동대문구 경희대로4길 72 2층 팔레트,"['하우스와인 1잔', '와인1병(모든종류)']"
인생소곱창 회기본점,서울 동대문구 회기로21길 9 1층 인생소곱창,"['인생한우곱창 (230g)', '모듬곱창 (530g)', '인생대창  (200g)', '막창  (200g)', '우삼겹  (200g)', '염통 (200g)', '주먹밥']"
락식락당,서울 동대문구 경희대로4길 6 지하1층 락식락당,"['광양식불고기덮밥', '직화제육덮밥', '돈가스덮밥', '치즈돈가스덮밥', '새우튀김덮밥', '연어덮밥', '불랄라비빔밥', '매운오징어덮밥', '항정살곰탕면', '김치찌개라면', '매운고기라면', '락모닝', '닭고기덮밥', '감자고로케', '타코야끼']"
소리울,서울 동대문구 경희대로1길 5,[]
소주향포차 경희대2호점,서울 동대문구 회기로19길 11 지하,['안주']
써브웨이 경희대점,서울 동대문구 경희대로4길 6,"['로스트 치킨', 'K-바비큐', '써브웨이 멜트', '비엘티', '미트볼', '햄', '참치', '터키', '베지', '스테이크 & 치즈', '스파이시 이탈리안', '치킨데리야끼', '세트 메뉴 추가', '블랙 포레스트햄 & 에그, 치즈', '웨스턴, 에그 & 치즈']"
신룽푸마라탕 경희대입구점,서울 동대문구 경희대로6길 3-10,"['마라탕', '마라샹궈', '마라반', '꿔바로우(대)', '마라롱샤']"
남원추어탕 다두락,서울 동대문구 회기로 160-1 1~2층,[]
사시미래,서울 동대문구 경희대로4길 76,"['숙성사시미 1인', '숙성사시미 2인', '숙성사시미 3인']"
프라자호프,서울 동대문구 경희대로4길 64,[]
블루차이나,서울 동대문구 회기로 116 1층(회기동),[]
가장맛있는족발 경희대점,서울 동대문구 회기로 152,"['족발(뒷발 中)', '족발(앞발 大)', '흑마늘족발(뒷발 中)', '흑마늘족발(앞발 大)', '허니 마늘족발(뒷발 中)', '허니 마늘족발(앞발 大)', '바베큐 마늘족발(뒷발 中)', '바베큐 마늘족발(앞발 大)', '직화불족발(뒷발 中)', '직화불족발(앞발 大)', '보쌈 大', '냉채족발', '반반족발(족발+불족)(뒷발 中)', '반반족발(족발+불족)(앞발 大)', '가족의족보(족발+보쌈)(뒷발 中)']"
빨간집포차,서울 동대문구 회기로21길 9,"['계란말이, 똥집, 오돌뼈, 오뎅탕', '두부김치, 돼지찌개, 한치, 먹태', '대하구이, 오징어볶음, 꼼장어, 닭발', '닭볶음탕']"
플렉스빌,서울 동대문구 회기로21길 6 지하,"['레드와인', '치즈플래터', '하우스와인', '화이트와인', '스파클링와인', '하몽x메론', '칵테일', '뱅쇼', '브리치즈구이', '감바스알아히요', '토마토 카프레제', '참치 카나페', '순살고추치킨', '버팔로윙', '쥐포']"
JB파스타,서울 동대문구 회기로25길 18,"['고르곤졸라', '마르게리따', '루꼴라(매콤)', '뽀모도로', '아라비아따', '알리오올리오', '봉골레', '까르보나라오리지널', '엔쵸비', '풍기', '까르보나라', '감베로니']"
해나루초밥,서울 동대문구 경희대로 3-1,"['모듬초밥 10p+우동', '커플초밥20p+식사+면+새우튀김2p+콘치즈', '레이디초밥 12p+우동', '특선초밥 12p+우동', '스페살초밥14p+우동+새우튀김', '모둠직화 불초밥 12p']"
불란서삼겹살 경희대점,서울 동대문구 경희대로4길 8,"['훈연그릴삼겹살(무한리필)', '숙성통삼겹살(무한리필)', '불란서쫄면', '마녀떡볶이', '불란서부대찌개(2인이상)', '포크고기냉면SET', '물냉면/비빔냉면', '볶음밥', '공기밥']"
남도식당,서울 동대문구 이문로 17-26,[]
서봉포차 본점,서울 동대문구 회기로 146-1,"['가리비구이', '꼬막', '석화', '햄김치전골', '매운김치오뎅탕', '서봉조개탕', '낚지볶음소면', '양푼골뱅이소면', '왕치즈계란말이']"
석호닭한마리,서울 동대문구 회기로16길 5-1,[]
라무진 회기점,서울 동대문구 회기로23길 6,"['양갈비', '하이볼', '프렌치랙', '양고기']"
들개,서울 동대문구 경희대로1길 13,[]
닭발매운맛에미쳐,서울 동대문구 회기로21길 3,"['통뼈직화닭발', '무뼈직화닭발', '통뼈국물닭발', '무뼈국물닭발', '오돌뼈 (매운맛,중간맛 선택가능', '통뼈닭발+오돌뼈+계란찜+주먹밥', '무뼈닭발+오돌뼈+계란찜+주먹밥', '통뼈국물닭발+계란찜+주먹밥+쿨피스', '무뼈국물닭발+계란찜+주먹밥+쿨피스', '대왕계란말이', '황도', '연어샐러드', '감바스', '바지락술찜', '얼큰소불고기버섯전골']"
모나코,서울 동대문구 회기로13길 18,[]
인생소곱창 회기본점,서울 동대문구 회기로21길 9 1층 인생소곱창,"['인생한우곱창 (230g)', '모듬곱창 (530g)', '인생대창  (200g)', '막창  (200g)', '우삼겹  (200g)', '염통 (200g)', '주먹밥']"
강호원룸,서울 동대문구 회기로12길 14,[]
맵당 경희대점,서울 동대문구 경희대로3길 22 2층 맵당,"['매운갈비찜 (1인분)', '통오징어사리', '네모도시락', '마요네즈참치주먹밥', '셀프주먹밥', '치즈사리/물만두사리(15pcs)', '각종사리', '셀프볶음밥', '계란찜', '치즈계란찜', '감자튀김치즈퐁듀']"
교촌치킨 경희대점,서울 동대문구 경희대로3길 20,"['교촌오리지날', '교촌레드오리지날', '교촌허니오리지날', '교촌반반오리지날', '교촌라이스세트', '교촌살살치킨', '교촌소이살살', '교촌살살미니', '교촌후라이드']"
탕화쿵푸마라탕,서울 동대문구 경희대로 5,"['마라탕 100g', '마라향궈 100g', '꿔바로우', '마라반', '볶음면', '전병(2장)']"
저스트비,서울 동대문구 회기로23길 57,"['아메리카노(매장이용)', '싱글오리진(매장이용)', '카페라떼(매장이용)', '바닐라라떼(매장이용)', '카페모카(매장이용)']"
커피블랑,서울 동대문구 회기로19길 16 1층 커피블랑,"['죠리퐁 크러쉬', '아포가토', '아이스 아메리카노', '수제오미자에이드', '딸기 요거트 스무디', '청포도 에이드', '마쉬멜로우 초코라떼 아이스']"
낙원스낵 경희대점,서울 동대문구 경희대로1길 15,"['하프', '빙맥', '바질페스토', '허니포테이토', '베이컨체다치즈', '페페로니', '불고기', '하와이안', '스파이시할라피뇨', '치즈', '마약옥수수', '윙앤칩스', '그릴드소세지', '낙원프라이즈', '슬라이스']"
그릭데이 경희대점,서울 동대문구 회기로23가길 22 1층 그릭데이,['요거트']
공릉동원조멸치국수 경희대점,서울 동대문구 경희대로 16,"['멸치국수', '비빔국수', '칼국수', '수제비/칼제비', '얼큰칼국수', '칼만두', '만두국/떡만두국', '김치만두 (3개)', '고기만두 (3개)']"
쭈꾸미본색,서울 동대문구 회기로21길 23,"['불향쭈꾸미', '철판쭈꾸미', '철판차돌쭈꾸미', '블랙피자세트', '불향제육', '철판삼겹쭈꾸미', '불향쭈꾸미정식(점심특선)', '쭈삼겹철판정식(점심특선)']"
냠냠분식,서울 동대문구 경희대로3길 38,"['김치볶음밥', '참치김치볶음밥', '제육덮밥']"
"진키친x밤엔,술집",서울 동대문구 회기로21길 8 1층 진키친,"['가라아게정식', '부타가쿠니(간장삼겹)', '오므라이스', '오차즈케(명란구이)', '간장새우', '간장연어']"
미연마라탕,서울 동대문구 경희대로1가길 4,"['꿔바로우', '위샹러우쓰', '향라새우', '마파두부', '토마토계란', '햘라러우쓰']"
그레이스,서울 동대문구 경희대로1길 18 2층,"['위스키', '보드카', '맥주', '칵테일']"
쿠웨이트떡볶이 회기점,"서울 동대문구 이문로1길 8-13 1,2층","['오일세트', '쿠웨이트세트2', '쿠웨이트떡볶이', '오뎅탕', '쿠웨이트김밥', '튀김한소쿠리']"
빅문,서울 동대문구 회기로26길 6 지하층,"['제리 치즈케이크', '수제생맥주 6종', '레드락', '감바스파스타', '스모어', '하울 플래터']"
밥은화 경희대점,서울 동대문구 경희대로6길 3-2 지하 밥은화,"['돼지숙주', '스팸마요', '참치마요', '치킨마요', '제육덮밥', '쭈꾸미숙주', '숙주라면', '치킨까스', '한입만두', '통새우볼', '닭껍질교자', '매콤황태숙주']"
카페 드넬,"서울 동대문구 회기로19길 23 유경빌딩 1층, 지하1층","['아인슈페너', '크림라떼', '아메리카노', '코코넛커피스무디', '아메리카노 사이즈업', '카페라떼', '카페라떼 사이즈업', '아이리쉬 라떼', '바닐라라떼', '카라멜 마끼아또', '도피오 마끼아또', '말차라떼', '초코라떼', '밀크티', '아이스티']"
에그드랍 경희대점,서울 동대문구 경희대로4길 1,"['미스터 에그', '베이컨 더블 치즈', '아메리칸 햄 치즈', '데리야끼 바베큐', '갈릭 베이컨 치즈', '아보홀릭']"
스시훈,서울 동대문구 경희대로3길 27,"['오늘의초밥', '훈모듬초밥', '특선모듬초밥', '광어초밥', '연어초밥']"
국내산 귀한족발 회기점,서울 동대문구 회기로 162-1,[]
따띠삼겹 회기점,서울 동대문구 이문로 39 1층,"['간딴삼겹', '간딴삼겹 곱배기', '간딴삼겹 고기만', '고기 추가']"
순자카페,서울 동대문구 회기로16길 5 1층 순자카페,"['고창복분자 라떼/에이드', '1리터아메리카노', '마카롱', '아메리카노', '카페라떼', '바닐라라떼', '카페모카', '카라멜라떼', '달고나 라떼', '달고나 카페라떼', '달고나 밀크티', '더치 아메리카노', '더치 라떼', '플레인요거트스무디', '딸기요거트스무디']"
키친요로시쿠,서울 동대문구 경희대로6길 4,"['치킨 카라아게', '치킨 난반', '밀푀유 치즈돈가스', '쇼가야끼', '사케동']"
시기네,서울 동대문구 회기로26길 6 1층,"['시기네 사시미', '시기네 술국', '아라비아따 스튜', '1인 사시미', '우니 반판 사시미', '메로 스테이크', '시메사바', '10월 생굴베사멜크림고로케', '10월 매콤와규버섯전골', '10월 지중해감성 가리비찜', '10월 와규스키야키', '10월 제철낙지대패삼겹']"
리후찬팅,서울 동대문구 회기로 137 회기파출소맞은편,"['꿔바러우', '해물마라탕', '해물볶음면', '해물짬뽕', '중국냉면', '탕수육', '해물 파면', '유린지', '토마토소고기탕면']"
도시락파스타,서울 동대문구 회기로19길 18 2층,"['알리오 올리오', '포모도로', '알프레도', '까르보나라', '감베띠에 까비알레(날치알새우크림)', '감베띠에 할라피뇨(새우할라피뇨)', '아마트리치아나', '봉골레', '푸타네스카', '네로(오징어먹물파스타)', '크림스테이크파스타', '토마토스테이크파스타', '로제파스타(치킨,새우,아라비아따)', '스테이크샐러드', '외에도 20가지 넘는 메뉴가 다양하게 있습니다']"
부리또인 경희대점,서울 동대문구 회기로19길 18 1층,"['모짜렐라 부리또', '음료사이드세트(베이직+사이드1+음료1)', '베이직 부리또', '감자부리또', '더블치즈 부리또', '치킨텐더 부리또', '새우부리또', '소시지 부리또', '감자튀김(사이드)', '새우튀김(사이드)', '치킨텐더(사이드)', '치즈스틱(사이드)', '체다치즈 후라이즈', '에그부리또', '소고기 부리또']"
바나프레소 회기역사거리점,서울 동대문구 회기로 176,['시그니처 크리미라떼']
꼴목 경희대점,서울 동대문구 경희대로1길 8-13 1층,"['매운갈비찜', '오돌뼈&주먹밥', '닭발(무뼈)주먹밥', '통돼지철판구이', '조개탕', '돼지부추볶음', '순대볶음', '삼치구이', '연탄불고기', '파인애플한통', '설탕토마토']"
꿀집포차,서울 동대문구 경희대로1길 8-13 2층,"['미정이(불닭볶음면+갈비삼겹/떡삼)', '육회', '순두부육개장전골', '2인한상', '콘치즈무뼈닭발', '김치우동나베', '어묵탕', '치즈계란말이', '치즈불닭', '해물라면', '차돌숙주볶음', '얼큰짬뽕탕', '양푼돼지김치찌개', '흑당빙수', '망고빙수']"
얼땅쟈,서울 동대문구 경희대로1길 8-7 2층,"['꼬챙이', '모든탕', '연태고량(중)', '연태고량(대)', '강소백 ', '로주탄(중)', '로주탄(대)', '카스/테라', '처음처럼/참이슬', '칭따오 ', '콜라/사이다', '중국음료수 ', '초록색벅스', '노랑색벅스', '주황색벅스 ']"
바나프레소 경희대점,서울 동대문구 경희대로4길 1,['시그니처 크리미라떼']
사리원돼지국밥 경희대직영점,"서울 동대문구 경희대로 9 ,2층 사리원 돼지국밥",['돼지국밥']
더 벙커 보드게임카페,서울 동대문구 회기로21길 34 지층 더 벙커,"['보드게임 1 시간', '보드게임 30분', '보드게임 15분', '음료&간식']"
에잇올리,서울 동대문구 경희대로6길 3-2 1층,"['슈퍼말차라떼', '아메리카노', '라떼', '카푸치노', '바닐라라떼', '아인슈페너', '초코아인슈페너', '크림브륄레 슈페너', '발로나 더블핫초코', '발로나체리핫초코', '부라타토마토파스타', '베이컨크림페투치니', '알리오올리오스파게티', '매콤치킨로제스파게티', '치킨시저샐러드']"
뚱보집 경희대점,서울 동대문구 경희대로1가길 3,"['벌집껍데기 160g', '고기모듬 400g', '모소리살 120g', '가오리살 120g', '꼬들살 120g', '오겹살 120g']"
코지인무르무르,서울 동대문구 회기로 139 2층,"['바질&토마토', '스캘럽&쉬림프', '파스타마르게리타', '트러플크림파스타 ', '이베리코통목살스테이크']"
인생설렁탕 경희대점,서울 동대문구 경희대로 9-1 1층,"['인생설렁탕', '옛날 불고기', '스지설렁탕', '시래기된장설렁탕', '얼큰수육전골', '불스지', '물국수', '비빔국수', '육쌈밀전', '만두', '곱창전골']"
놀스캘리,서울 동대문구 경희대로1가길 42 1층,"['연어롤', '구운연어롤', '새우튀김롤', '연어크림치즈롤']"
만권화밥 경희대점,서울 동대문구 경희대로 23 전면플라자 문화복지센터 1층,[]
미플 보드게임,서울 동대문구 회기로 150 B1,"['1시간', '15분', '종일 요금제 (음료포함)', '캔음료', '스낵']"
카페 드넬,"서울 동대문구 회기로19길 23 유경빌딩 1층, 지하1층","['아인슈페너', '크림라떼', '아메리카노', '코코넛커피스무디', '아메리카노 사이즈업', '카페라떼', '카페라떼 사이즈업', '아이리쉬 라떼', '바닐라라떼', '카라멜 마끼아또', '도피오 마끼아또', '말차라떼', '초코라떼', '밀크티', '아이스티']"
카페 에이유,서울 동대문구 경희대로1가길 12,"['돌체라떼', '피주키', '아메리카노', '수제 자몽에이드', '브라우니 알라모드', '크로크무슈']"
카페몰로,서울 동대문구 회기로 163 1층,"['아보카도샌드위치', '버섯샐러드', '오렌지에이드', '크림아메리카노', 'TWG Silver moon', '앙게트', '오레오프라페', '아메리카노', '카페라떼', '아보카도리코타샐러드', '잉글리쉬브랙퍼스트', '요거트볼', '무화과 깜파뉴', '새우샌드위치']"
라온당구클럽,서울 동대문구 경희대로3길 2,[]
미스사이공 경희대점,서울 동대문구 경희대로 5-1,"['소고기 쌀국수', '분짜(Bun Cha)', '닭 쌀국수', '사이공 볶음밥', '사이공 볶음면', '숯불덮밥']"
달콤 경희의료원본관점,서울 동대문구 경희대로 23 본관1층 달콤커피 경희의료원본관점,"['아메리카노_달콤 시그니처', '큐브', '허니큐브', '베리큐브', '망고큐브', '허니몽']"
우차이,서울 동대문구 경희대로4길 5 지층,"['탕수육', '짜장면', '짬뽕', '마라짬뽕', '하얀짬뽕']"
쓰리로보스,서울 동대문구 회기로13길 20 1층,"['치킨로스트', '콜드컷 소세지', '매운홍합찜']"
