식당명,주소,메뉴
호식이두마리치킨 회기점,서울 동대문구 회기로25길 16 1층 호식이두마리치킨 회기점,"['청양한 고추마요&양념마요', '간장치킨/매운간장치킨', '불짬뽕치킨뿌라이드치킨(시즈닝)', '땡초불꽃치킨', '오리지널 후라이드치킨', '양념치킨/매운양념치킨', '플라윙세트', '스윗츠갈릭치킨', '불짬뽕치킨']"
참말로좋수닭 273,서울 동대문구 회기로 160 1층 참말로좋수닭 273,"['참말로 크리스피(후라이드 신선 국내산', '순살 안심 M (국내산)', '순살 다리 M (국내산)', '순살 안심 다리 L (국내산)', '273 세트 (후라이드+순살2종+웨지감자)', '참말로 치킨류 테이크아웃. 20%할인', '참말로 양념치킨 (국내산)', '순살 다리 양념 M (국내산)', '순살 다리 양념 L (국내산)']"
은행골,서울 동대문구 회기로 155,"['특상초밥', '특선초밥', '특미초밥', '풀코스(3~4인)', '반코스(2인)']"
964커피로스터리 회기점,서울 동대문구 망우로21길 63,"['아메리카노', '라떼', '플랫화이트', '바닐라라떼', '모카', '에스프레소그린티라떼', '아인슈페너', '에스프레소바닐라라떼', '콜드브루', '콜드브루라떼', '아포가토', '레몬티', '패션후르츠티', '레몬에이드', '패션후르츠에이드']"
진이푸드,서울 동대문구 회기로 126,[]
두들이네,서울 동대문구 회기로21길 33 지하1층,"['스지 수육 (대)', '스지 수육 (중)', '새우 감빠스 10마리', '새우 감빠스 20마리', '오돌뼈', '국물떡볶이']"
왔다갔다,서울 동대문구 회기로23길 59 104호,['칵테일']
조개삼국지,서울 동대문구 회기로13길 9 2층,"['조개찜 2인', '삼국지전골 2인', '조개찜 3인', '조개찜 4인', '삐뚤이소라 초무침', '해물짬뽕']"
루트25,서울 동대문구 회기로25길 16,['오렌지주스']
60계 치킨 서울회기점,서울 동대문구 회기로 154,['치킨 가격은 매장마다 차이가 있습니다.']
알로카시아 인더테라스,서울 동대문구 회기로 123 1층 알로카시아인더테라스,"['아메리카노', 'Fresh Juice 청포도,딸빠, 빠망, 자몽, 키위', '알로카시아 드링크', '목화소다 레몬청포도, 자몽, 블루레몬', '목화 라떼 초콜릿, 딸기', '알로카시아 플라워에이드', '비타민티 레몬, 자몽, 오미자, 유자, 대추&생강', '알로카시아 프루츠 티', '화이트 라떼 밀크티, 초콜릿, 녹차, 고구마', '힐링에이드 자몽, 키위, 망고, 딸기', '러블리 아이스 딸기, 망고, 초코, 딸기치즈', '스노우 눈꽃빙수', '요거트 스무디 딸기, 망고, 블루베리', '마리아쥬 홍차 웨딩임페리얼, 마르코폴로, 얼그레이', '수프 밤&팥, 양송이, 콘치즈']"
노브랜드버거 경희대점,서울 동대문구 회기로 144,"['NBB 시그니처', '그릴드 불고기', '미트마니아', '산체스']"
배스킨라빈스 경희대,서울 동대문구 경희대로4길 2,"['싱글레귤러', '싱글킹', '더블쥬니어', '더블레귤러', '파인트', '쿼터', '패밀리', '하프갤론']"
세븐일레븐 경희대4호점,서울 동대문구 회기로 129,[]
파스쿠찌 경희의료원점,서울 동대문구 경희대로 23 본관1층,"['오리지널 드립커피 R', '오리지널 드립커피 L', '아메리카노 R', '아메리카노 L', '카페라떼 R', '카페라떼 L', '카라멜 라떼 마끼아또 R', '카라멜 라떼 마끼아또 L', '바닐라 라떼 마끼아또 R', '바닐라 라떼 마끼아또 L']"
세븐일레븐 경희대2호점,서울 동대문구 회기로 147,[]
스타벅스 회기역사거리점,서울 동대문구 이문로 37,"['카페 아메리카노', '카페 라떼', '스타벅스 돌체 라떼', '카라멜 마키아또', '카푸치노', '카페 모카', '화이트 초콜릿 모카', '콜드 브루', '자몽 허니 블랙 티', '아이스 자몽 허니 블랙 티', '망고 바나나 블렌디드', '에스프레소 프라푸치노', '자바 칩 프라푸치노']"
떼루와 회기점,서울 동대문구 이문로 29,[]
커피하이,서울 동대문구 경희대로1가길 34,"['아메리카노', '드립백 커피', '더치커피']"
배트콩,서울 동대문구 경희대로4길 52 1층 배트콩 커피숍,"['에스프레소', '아메리카노', '카페라떼', '카푸치노', '바닐라라떼', '카라멜모카', '카라멜 마끼아또', '배트라떼', '월남라떼', '정글라떼', '카페아인슈페너', '배트오렌지', '블루라떼', '더치커피', '자몽에이드']"
양자호떡 회기본점,서울 동대문구 회기로 161 1층 양자호떡 본점,"['잡채호떡', '꿀호떡', '매콤잡채호떡', '오레오 꿀호떡', '아이스크림호떡', '고구마꿀호떡', '뿌링꿀호떡 ', '인절미꿀호떡 ']"
세븐일레븐 경희의료원점,서울 동대문구 경희대로 23 경희의료원 본관 1층,[]
스타벅스 회기역사거리점,서울 동대문구 이문로 37,"['카페 아메리카노', '카페 라떼', '스타벅스 돌체 라떼', '카라멜 마키아또', '카푸치노', '카페 모카', '화이트 초콜릿 모카', '콜드 브루', '자몽 허니 블랙 티', '아이스 자몽 허니 블랙 티', '망고 바나나 블렌디드', '에스프레소 프라푸치노', '자바 칩 프라푸치노']"
너나들이 만화카페,서울 동대문구 회기로13길 19 지층 너나들이 만화카페,"['6시간 + 카페음료', '나들이 시간 요금제', '2시간 + 카페음료', '3시간 + 카페음료', '이용요금의 10% 적립', '2시간 + 카페음료 + 허니브레드 (2인)', '2시간 + 카페음료 + 라면', '2시간 + 카페음료 + 볶음밥']"
달리는커피 회기점,서울 동대문구 경희대로4길 74,"['에스프레소', '아메리카노', '카페라떼/카푸치노', '바닐라라떼', '카페모카']"
설빙 서울 회기역점,서울 동대문구 회기로 193,['설빙']
회기마루작은도서관,서울 동대문구 경희대로3길 56 연화사법당,[]
카페 오크라,서울 동대문구 회기로21길 26,[]
GS25 경희원룸점,서울 동대문구 이문로3길 66,[]
더착한커피 경희대점,서울 동대문구 경희대로 23 전면플라자 문화복지센터 1층,[]
스터디빈 카페,서울 동대문구 회기로21길 34,[]
마시그래이 경희대점,서울 동대문구 경희대로 20,['24온즈 아메리카노']
북촌손만두 경희대점,서울 동대문구 경희대로 23 전면플라자 문화복지센터 지하1층,[]
진한커피,서울 동대문구 회기로12길 10,"['아메리카노', '티라미스라떼', '카페라떼', '치즈케익슬러시', '바닐라라떼']"
CU 카이스트점,서울 동대문구 회기로 119,[]
연희김밥 경희대점,서울 동대문구 경희대로4길 60 101호,"['오참김밥', '소고기김밥', '연희김밥', '오징어 김밥', '꼬마 김밥/오징어 꼬마김밥', '꼬장김밥 (고추 +장조림))', '오징어김밥', '장조림김밥', '참치김밥', '치즈김밥', '멸치김밥', '매콤멸치김밥', '떡갈비김밥', '매콤떡갈비김밥', '고추김밥']"
투썸플레이스 경희대점,서울 동대문구 경희대로 7-1,"['아메리카노', '아이스크림 카페 라떼', '달고나 카페 라떼', '커피젤리 카페 라떼']"
3POP PC방 경희대점,서울 동대문구 경희대로1길 8-11 지층,[]
프롬올리비아,서울 동대문구 경희대로4길 22,"['포토케이크', '플라워케이크', '오늘의 케이크', '크림꽃 장식케이크', '명품 케이크']"
스타벅스 경희대삼거리점,서울 동대문구 회기로 141,"['카페 아메리카노', '카페 라떼', '스타벅스 돌체 라떼', '카라멜 마키아또', '카푸치노', '카페 모카', '화이트 초콜릿 모카', '콜드 브루', '자몽 허니 블랙 티', '아이스 자몽 허니 블랙 티', '망고 바나나 블렌디드', '에스프레소 프라푸치노', '자바 칩 프라푸치노']"
아이닉스PC방,서울 동대문구 경희대로 2,[]
백씨네콩다방,서울 동대문구 회기로21길 3 2층,"['아메리카노', '유기농티', '수제레몬차']"
GS25 경희점,서울 동대문구 경희대로3길 2,[]
파파독스,서울 동대문구 회기로 151,['입장료+음료']
GS25 경희대학사점,서울 동대문구 경희대로 26 서울캠퍼스 공공기숙사1층,[]
이디야커피 경희대점,서울 동대문구 경희대로 4,"['카페 아메리카노', '카페 라떼', '바닐라 라떼', '토피 넛 라떼']"
그라찌에 경희대행복기숙사점,서울 동대문구 경희대로 26,[]
퀴즈노스 경희의료원점,"서울 동대문구 경희대로 23 경희의료원부속동 전면프라자 1층 2,3호","['트레디셔널(R) 샌드위치', '블랙 앵거스 & 트러플 스테이크', '이탈리안(R) 샌드위치', '더블 베이컨 비엘티(R) 샌드위치', '리코타 베지 & 아보카도(R) 샌드위치', '치폴레 쉬림프(R) 샌드위치', '불고기 스테이크 & 김치', '더블 치즈 스테이크(R) 샌드위치', '제스티 그릴드 스테이크(R) 샌드위치', '치킨 까르보나라(R) 샌드위치', '치킨 베이컨 랜치(R) 샌드위치', '허니 머스타드 치킨(R) 샌드위치', '크레이지 핫 치킨(R) 샌드위치', '제스티 & 버번 치킨', '터키 & 아보카도(R) 샌드위치']"
아마스빈 경희대점,서울 동대문구 경희대로 6,"['아메리카노', '바닐라 아메리카노', '헤이즐럿 아메리카노', '카페라떼', '바닐라라떼']"
세븐일레븐 회기해피파크점,서울 동대문구 이문로 19,[]
세븐일레븐 경희대대현점,서울 동대문구 회기로 163,[]
경희대학교 경영대카페,서울 동대문구 경희대로 26,[]
경희대학교간호이과대카페,서울 동대문구 경희대로 26,"['에스프레소', '아메리카노', '초코라떼', '그린티라떼', '레몬에이드']"
CU 경희원룸점,서울 동대문구 회기로18길 12 1층,[]
녹원,서울 동대문구 경희대로 14 지하 1층,"['녹원 양갱', '석류국화차', '순수레몬홍차', '오후 12시차', '오후 3시차', '저녁 6시차', '흑임자꼬숩이', '쑥꼬숩이', '보은 대추차', '모과차', '미숫가루']"
컴투레스트,서울 동대문구 회기로 161-11 1층,"['아메리카노', '라떼', '쑥-라떼', '드립커피', '아인쑥페너', '말차테린느', '치즈테린느', '흑임자치즈케이크']"
파스쿠찌 경희의료원키오스크점,서울 동대문구 경희대로 26 경희의료원 후마니스타스 암병원 1층,['아메리카노']
랭스터디카페 경희대점,서울 동대문구 회기로 163 2층 랭스터디카페 경희대점,"['1시간권', '아메리카노']"
긱스타 PC CAFE,서울 동대문구 경희대로1길 8-6,[]
GS25 청량현대점,서울 동대문구 이문로1길 21,[]
그옛날1947왕만두 경희대점,서울 동대문구 회기로 171-2,"['고기왕만두5개', '김치왕만두5개', '고기통만두8개', '김치통만두8개', '옛날찐빵5개', '반반통만두 8개', '모듬만두 9개', '새우만두 5개', '구운만두 8개']"
3S PC방,서울 동대문구 경희대로1길 10,[]
CU 경희대점,서울 동대문구 경희대로4길 15,[]
달콤커피 경희의료원점,서울 동대문구 경희대로 23 경희의료원 부속동 지상 2층 달콤커피 경희의료원점,"['아메리카노 시그니처', 'ICE 큐브', 'ICE / HOT 허니몽', '베리큐브/허니큐브', '말차큐브/말차카페큐브', '망고큐브', '흑당 아인슈페너']"
해피니스디저트,서울 동대문구 경희대로 9-1 Happiness Dessert 妖开心甜品,"['버블 밀크티', '솽피나이(홍콩식 우유푸딩) 双皮奶', '크렘 브륄레 [creme brulee] 焦糖布蕾', '두유 케이크 豆乳盒子', '빤지(홍콩식 팬케이크) 班戟', '코코넛 푸딩 椰奶冻', '딴황수 蛋黄酥', '양즈간루 杨枝甘露', '아메리카노', '위위안(대만식 토란떡 녹은빙수) 芋圆', '모찌 雪媚娘', '로우쏭 샤우베이 肉松小贝']"
팔공티 경희대점,서울 동대문구 경희대로4길 2 1층 팔공티,"['밀크티', '홍차', '우롱티', '레몬 블랙티', '아메리카노']"
언에브릴,서울 동대문구 회기로26길 22 1층,"['휘낭시에', '케이크', '레몬위크엔드', '스콘']"
GS25 경희의대점,서울 동대문구 회기로23가길 21 1층(회기동 3-4),[]
호이차 회기역점,서울 동대문구 회기로 157 1층 호이차,"['흑당버블티', '쿠앤쿠스무디', '치즈폼 블랙밀크티', '블랙밀크티+펄', '라지 사이즈 커피', '초코 / 타로 / 말차 버블티', '흑당밀크 / 흑당버블티', '흑당초코 / 흑당타로 / 흑당말차', '치즈폼 + 블랙밀크티 +펄', '치즈폼 + 초코/타로/말차 버블티', '오리지널티', '블렌딩 티', '히비스커스애플티 / 유자애플그린티', '19곡물 라떼', '말차샷라떼']"
아이센스리그PC 경희대본점,서울 동대문구 경희대로1가길 4,[]
내가쉐프라면 경희대1호점,서울 동대문구 이문로 37,[]
Cafe H,서울 동대문구 회기로23가길 53,['아메리카노']
양자호떡 회기본점,서울 동대문구 회기로 161 1층 양자호떡 본점,"['잡채호떡', '꿀호떡', '매콤잡채호떡', '오레오 꿀호떡', '아이스크림호떡', '고구마꿀호떡', '뿌링꿀호떡 ', '인절미꿀호떡 ']"
세븐일레븐 경희의료원점,서울 동대문구 경희대로 23 경희의료원 본관 1층,[]
스타벅스 회기역사거리점,서울 동대문구 이문로 37,"['카페 아메리카노', '카페 라떼', '스타벅스 돌체 라떼', '카라멜 마키아또', '카푸치노', '카페 모카', '화이트 초콜릿 모카', '콜드 브루', '자몽 허니 블랙 티', '아이스 자몽 허니 블랙 티', '망고 바나나 블렌디드', '에스프레소 프라푸치노', '자바 칩 프라푸치노']"
너나들이 만화카페,서울 동대문구 회기로13길 19 지층 너나들이 만화카페,"['6시간 + 카페음료', '나들이 시간 요금제', '2시간 + 카페음료', '3시간 + 카페음료', '이용요금의 10% 적립', '2시간 + 카페음료 + 허니브레드 (2인)', '2시간 + 카페음료 + 라면', '2시간 + 카페음료 + 볶음밥']"
달리는커피 회기점,서울 동대문구 경희대로4길 74,"['에스프레소', '아메리카노', '카페라떼/카푸치노', '바닐라라떼', '카페모카']"
설빙 서울 회기역점,서울 동대문구 회기로 193,['설빙']
회기마루작은도서관,서울 동대문구 경희대로3길 56 연화사법당,[]
카페 오크라,서울 동대문구 회기로21길 26,[]
GS25 경희원룸점,서울 동대문구 이문로3길 66,[]
더착한커피 경희대점,서울 동대문구 경희대로 23 전면플라자 문화복지센터 1층,[]
스터디빈 카페,서울 동대문구 회기로21길 34,[]
마시그래이 경희대점,서울 동대문구 경희대로 20,['24온즈 아메리카노']
북촌손만두 경희대점,서울 동대문구 경희대로 23 전면플라자 문화복지센터 지하1층,[]
진한커피,서울 동대문구 회기로12길 10,"['아메리카노', '티라미스라떼', '카페라떼', '치즈케익슬러시', '바닐라라떼']"
CU 카이스트점,서울 동대문구 회기로 119,[]
연희김밥 경희대점,서울 동대문구 경희대로4길 60 101호,"['오참김밥', '소고기김밥', '연희김밥', '오징어 김밥', '꼬마 김밥/오징어 꼬마김밥', '꼬장김밥 (고추 +장조림))', '오징어김밥', '장조림김밥', '참치김밥', '치즈김밥', '멸치김밥', '매콤멸치김밥', '떡갈비김밥', '매콤떡갈비김밥', '고추김밥']"
투썸플레이스 경희대점,서울 동대문구 경희대로 7-1,"['아메리카노', '아이스크림 카페 라떼', '달고나 카페 라떼', '커피젤리 카페 라떼']"
3POP PC방 경희대점,서울 동대문구 경희대로1길 8-11 지층,[]
프롬올리비아,서울 동대문구 경희대로4길 22,"['포토케이크', '플라워케이크', '오늘의 케이크', '크림꽃 장식케이크', '명품 케이크']"
스타벅스 경희대삼거리점,서울 동대문구 회기로 141,"['카페 아메리카노', '카페 라떼', '스타벅스 돌체 라떼', '카라멜 마키아또', '카푸치노', '카페 모카', '화이트 초콜릿 모카', '콜드 브루', '자몽 허니 블랙 티', '아이스 자몽 허니 블랙 티', '망고 바나나 블렌디드', '에스프레소 프라푸치노', '자바 칩 프라푸치노']"
아이닉스PC방,서울 동대문구 경희대로 2,[]
백씨네콩다방,서울 동대문구 회기로21길 3 2층,"['아메리카노', '유기농티', '수제레몬차']"
GS25 경희점,서울 동대문구 경희대로3길 2,[]
파파독스,서울 동대문구 회기로 151,['입장료+음료']
GS25 경희대학사점,서울 동대문구 경희대로 26 서울캠퍼스 공공기숙사1층,[]
이디야커피 경희대점,서울 동대문구 경희대로 4,"['카페 아메리카노', '카페 라떼', '바닐라 라떼', '토피 넛 라떼']"
그라찌에 경희대행복기숙사점,서울 동대문구 경희대로 26,[]
퀴즈노스 경희의료원점,"서울 동대문구 경희대로 23 경희의료원부속동 전면프라자 1층 2,3호","['트레디셔널(R) 샌드위치', '블랙 앵거스 & 트러플 스테이크', '이탈리안(R) 샌드위치', '더블 베이컨 비엘티(R) 샌드위치', '리코타 베지 & 아보카도(R) 샌드위치', '치폴레 쉬림프(R) 샌드위치', '불고기 스테이크 & 김치', '더블 치즈 스테이크(R) 샌드위치', '제스티 그릴드 스테이크(R) 샌드위치', '치킨 까르보나라(R) 샌드위치', '치킨 베이컨 랜치(R) 샌드위치', '허니 머스타드 치킨(R) 샌드위치', '크레이지 핫 치킨(R) 샌드위치', '제스티 & 버번 치킨', '터키 & 아보카도(R) 샌드위치']"
아마스빈 경희대점,서울 동대문구 경희대로 6,"['아메리카노', '바닐라 아메리카노', '헤이즐럿 아메리카노', '카페라떼', '바닐라라떼']"
세븐일레븐 회기해피파크점,서울 동대문구 이문로 19,[]
세븐일레븐 경희대대현점,서울 동대문구 회기로 163,[]
경희대학교 경영대카페,서울 동대문구 경희대로 26,[]
경희대학교간호이과대카페,서울 동대문구 경희대로 26,"['에스프레소', '아메리카노', '초코라떼', '그린티라떼', '레몬에이드']"
CU 경희원룸점,서울 동대문구 회기로18길 12 1층,[]
녹원,서울 동대문구 경희대로 14 지하 1층,"['녹원 양갱', '석류국화차', '순수레몬홍차', '오후 12시차', '오후 3시차', '저녁 6시차', '흑임자꼬숩이', '쑥꼬숩이', '보은 대추차', '모과차', '미숫가루']"
컴투레스트,서울 동대문구 회기로 161-11 1층,"['아메리카노', '라떼', '쑥-라떼', '드립커피', '아인쑥페너', '말차테린느', '치즈테린느', '흑임자치즈케이크']"
파스쿠찌 경희의료원키오스크점,서울 동대문구 경희대로 26 경희의료원 후마니스타스 암병원 1층,['아메리카노']
랭스터디카페 경희대점,서울 동대문구 회기로 163 2층 랭스터디카페 경희대점,"['1시간권', '아메리카노']"
긱스타 PC CAFE,서울 동대문구 경희대로1길 8-6,[]
GS25 청량현대점,서울 동대문구 이문로1길 21,[]
그옛날1947왕만두 경희대점,서울 동대문구 회기로 171-2,"['고기왕만두5개', '김치왕만두5개', '고기통만두8개', '김치통만두8개', '옛날찐빵5개', '반반통만두 8개', '모듬만두 9개', '새우만두 5개', '구운만두 8개']"
3S PC방,서울 동대문구 경희대로1길 10,[]
CU 경희대점,서울 동대문구 경희대로4길 15,[]
달콤커피 경희의료원점,서울 동대문구 경희대로 23 경희의료원 부속동 지상 2층 달콤커피 경희의료원점,"['아메리카노 시그니처', 'ICE 큐브', 'ICE / HOT 허니몽', '베리큐브/허니큐브', '말차큐브/말차카페큐브', '망고큐브', '흑당 아인슈페너']"
해피니스디저트,서울 동대문구 경희대로 9-1 Happiness Dessert 妖开心甜品,"['버블 밀크티', '솽피나이(홍콩식 우유푸딩) 双皮奶', '크렘 브륄레 [creme brulee] 焦糖布蕾', '두유 케이크 豆乳盒子', '빤지(홍콩식 팬케이크) 班戟', '코코넛 푸딩 椰奶冻', '딴황수 蛋黄酥', '양즈간루 杨枝甘露', '아메리카노', '위위안(대만식 토란떡 녹은빙수) 芋圆', '모찌 雪媚娘', '로우쏭 샤우베이 肉松小贝']"
팔공티 경희대점,서울 동대문구 경희대로4길 2 1층 팔공티,"['밀크티', '홍차', '우롱티', '레몬 블랙티', '아메리카노']"
언에브릴,서울 동대문구 회기로26길 22 1층,"['휘낭시에', '케이크', '레몬위크엔드', '스콘']"
GS25 경희의대점,서울 동대문구 회기로23가길 21 1층(회기동 3-4),[]
호이차 회기역점,서울 동대문구 회기로 157 1층 호이차,"['흑당버블티', '쿠앤쿠스무디', '치즈폼 블랙밀크티', '블랙밀크티+펄', '라지 사이즈 커피', '초코 / 타로 / 말차 버블티', '흑당밀크 / 흑당버블티', '흑당초코 / 흑당타로 / 흑당말차', '치즈폼 + 블랙밀크티 +펄', '치즈폼 + 초코/타로/말차 버블티', '오리지널티', '블렌딩 티', '히비스커스애플티 / 유자애플그린티', '19곡물 라떼', '말차샷라떼']"
아이센스리그PC 경희대본점,서울 동대문구 경희대로1가길 4,[]
내가쉐프라면 경희대1호점,서울 동대문구 이문로 37,[]
Cafe H,서울 동대문구 회기로23가길 53,['아메리카노']
GS25 카이스트원룸점,서울 동대문구 회기로 118,[]
폴링인풀 포켓클럽,"서울 동대문구 회기로13길 6 3층(회기동, 이설빌딩)","['정액제(3시간) 인당', '1시간(2인)당', '1시간(3인)당', '1시간(4인이상)당']"
이츠이츠 경희대점,서울 동대문구 회기로21길 25 2층,"['코코넛스무디커피', '코코넛쉐이크', '(ICE) 코코넛 카푸치노', '(HOT) 코코넛 카푸치노', '(HOT) 카페농 코코넛', '카페다', '(ICE) 카페쓰어다', '(ICE) 카페쓰어다-라떼', '(ICE) 베트남-카페라떼', '(ICE) 족제비 위즐3in1 커피', '(HOT) 카페농', '(HOT) 카페쓰어농', '(HOT) 카페쓰어농-라떼', '(HOT) 베트남 카페라떼', '(HOT) 베트남 연유라떼']"
메모아르,서울 동대문구 회기로 156 2층,"['아메리카노', '카페라떼', '당근케이크', '아몬드초코', '딸기레어치즈케이크', '티라미슈']"
카페 마타타 경희대점,서울 동대문구 회기로21길 44,[]
여빈,서울 동대문구 회기로 114 1층,['클럽샌드위치']
